Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    COPROC
    EQUALTO
    ESAC
    EXCLAMATION_MARK
    FUNCTION
    GREATERTHAN
    LESSTHAN
    SELECT
    SPACE
    TIME
    UNTIL

Grammar

Rule 0     S' -> program
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    DONE            shift and go to state 108
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statement                      shift and go to state 25
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 103

    (56) if_statement -> IF condition SEMICOLON THEN statements . ELSE statements FI
    (57) if_statement -> IF condition SEMICOLON THEN statements . ELIF condition SEMICOLON THEN statements ELSE statements FI
    (3) statements -> statements . statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    ELSE            shift and go to state 109
    ELIF            shift and go to state 110
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statement                      shift and go to state 25
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 104

    (55) for_statement -> FOR ID IN command DO . statements DONE
    (2) statements -> . statement
    (3) statements -> . statements statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    command                        shift and go to state 7
    statements                     shift and go to state 111
    statement                      shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    condition                      shift and go to state 8
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 105

    (5) assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression . RPAREN
    (47) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (48) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (49) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (50) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> arithmetic_expression . MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> arithmetic_expression . TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> arithmetic_expression . DIVIDE EQUALS arithmetic_expression

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 106

    (29) command -> LEFT_BRACE NUMBER DOT DOT NUMBER . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 113


state 107

    (16) expression -> expression DOLLAR ID expression .
    (12) expression -> expression . NUMBER
    (13) expression -> expression . NUMBER expression
    (15) expression -> expression . DOLLAR ID
    (16) expression -> expression . DOLLAR ID expression

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DOLLAR resolved as shift
    RIGHT_BRACKET   reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    CRIGHT_BRACKET  reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    WHILE           reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    IF              reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    FOR             reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    ID              reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    LEFT_BRACE      reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    LEFT_BRACKET    reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    CLEFT_BRACKET   reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    HASHTAG         reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    LPAREN          reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    $end            reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    DONE            reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    ELSE            reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    ELIF            reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    FI              reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    RPAREN          reduce using rule 16 (expression -> expression DOLLAR ID expression .)
    NUMBER          shift and go to state 74
    DOLLAR          shift and go to state 75

  ! NUMBER          [ reduce using rule 16 (expression -> expression DOLLAR ID expression .) ]
  ! DOLLAR          [ reduce using rule 16 (expression -> expression DOLLAR ID expression .) ]


state 108

    (40) while_statement -> WHILE condition SEMICOLON DO statements DONE .

    WHILE           reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    IF              reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    FOR             reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    ID              reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    LEFT_BRACE      reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    LEFT_BRACKET    reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    CLEFT_BRACKET   reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    HASHTAG         reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    NUMBER          reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    DOLLAR          reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    LPAREN          reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    $end            reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    DONE            reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    ELSE            reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    ELIF            reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)
    FI              reduce using rule 40 (while_statement -> WHILE condition SEMICOLON DO statements DONE .)


state 109

    (56) if_statement -> IF condition SEMICOLON THEN statements ELSE . statements FI
    (2) statements -> . statement
    (3) statements -> . statements statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statements                     shift and go to state 114
    statement                      shift and go to state 3
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 110

    (57) if_statement -> IF condition SEMICOLON THEN statements ELIF . condition SEMICOLON THEN statements ELSE statements FI
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET

    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21

    condition                      shift and go to state 115

state 111

    (55) for_statement -> FOR ID IN command DO statements . DONE
    (3) statements -> statements . statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    DONE            shift and go to state 116
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    command                        shift and go to state 7
    statement                      shift and go to state 25
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    condition                      shift and go to state 8
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 112

    (5) assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .

    WHILE           reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    IF              reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    FOR             reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    ID              reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    LEFT_BRACE      reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    LEFT_BRACKET    reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    CLEFT_BRACKET   reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    HASHTAG         reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    NUMBER          reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    DOLLAR          reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    LPAREN          reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    $end            reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    DONE            reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    ELSE            reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    ELIF            reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)
    FI              reduce using rule 5 (assignment -> ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN .)


state 113

    (29) command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .

    ID              reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    NUMBER          reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    STRING          reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    MINUS           reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    PIPE            reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    WHILE           reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    IF              reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    FOR             reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    LEFT_BRACKET    reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    CLEFT_BRACKET   reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    HASHTAG         reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    DOLLAR          reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    LPAREN          reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    $end            reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    DONE            reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    ELSE            reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    ELIF            reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    FI              reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)
    DO              reduce using rule 29 (command -> LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE .)


state 114

    (56) if_statement -> IF condition SEMICOLON THEN statements ELSE statements . FI
    (3) statements -> statements . statement
    (18) statement -> . while_statement
    (19) statement -> . if_statement
    (20) statement -> . for_statement
    (21) statement -> . command
    (22) statement -> . condition
    (23) statement -> . assignment
    (24) statement -> . comment
    (25) statement -> . arithmetic_expression
    (26) statement -> . insertion
    (27) statement -> . pipe_command
    (39) while_statement -> . WHILE condition DO statements DONE
    (40) while_statement -> . WHILE condition SEMICOLON DO statements DONE
    (56) if_statement -> . IF condition SEMICOLON THEN statements ELSE statements FI
    (57) if_statement -> . IF condition SEMICOLON THEN statements ELIF condition SEMICOLON THEN statements ELSE statements FI
    (55) for_statement -> . FOR ID IN command DO statements DONE
    (28) command -> . ID
    (29) command -> . LEFT_BRACE NUMBER DOT DOT NUMBER RIGHT_BRACE
    (30) command -> . command ID
    (31) command -> . command NUMBER
    (32) command -> . command STRING
    (33) command -> . command MINUS ID
    (34) command -> . command MINUS MINUS ID
    (41) condition -> . LEFT_BRACKET expression RIGHT_BRACKET
    (42) condition -> . CLEFT_BRACKET expression CRIGHT_BRACKET
    (4) assignment -> . ID EQUALS expression
    (5) assignment -> . ID EQUALS DOLLAR LPAREN arithmetic_expression RPAREN
    (35) comment -> . HASHTAG ID
    (43) arithmetic_expression -> . NUMBER
    (44) arithmetic_expression -> . DOLLAR ID
    (45) arithmetic_expression -> . ID
    (46) arithmetic_expression -> . LPAREN arithmetic_expression RPAREN
    (47) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (48) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (49) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (50) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS EQUALS arithmetic_expression
    (52) arithmetic_expression -> . arithmetic_expression MINUS EQUALS arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression TIMES EQUALS arithmetic_expression
    (54) arithmetic_expression -> . arithmetic_expression DIVIDE EQUALS arithmetic_expression
    (36) insertion -> . command ID INSERTION ID
    (37) insertion -> . command STRING INSERTION ID
    (38) pipe_command -> . command PIPE command

    FI              shift and go to state 117
    WHILE           shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17
    LEFT_BRACE      shift and go to state 18
    LEFT_BRACKET    shift and go to state 20
    CLEFT_BRACKET   shift and go to state 21
    HASHTAG         shift and go to state 24
    NUMBER          shift and go to state 19
    DOLLAR          shift and go to state 22
    LPAREN          shift and go to state 23

    condition                      shift and go to state 8
    statement                      shift and go to state 25
    while_statement                shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    command                        shift and go to state 7
    assignment                     shift and go to state 9
    comment                        shift and go to state 10
    arithmetic_expression          shift and go to state 11
    insertion                      shift and go to state 12
    pipe_command                   shift and go to state 13

state 115

    (57) if_statement -> IF condition SEMICOLON THEN statements ELIF condition . SEMICOLON THEN statements ELSE statements FI

    SEMICOLON       shift and go to state 118


state 116

    (55) for_statement -> FOR ID IN command DO statements DONE .

    WHILE           reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    IF              reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    FOR             reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    ID              reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    LEFT_BRACE      reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    LEFT_BRACKET    reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    CLEFT_BRACKET   reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    HASHTAG         reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    NUMBER          reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    DOLLAR          reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    LPAREN          reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    $end            reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    DONE            reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    ELSE            reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    ELIF            reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)
    FI              reduce using rule 55 (for_statement -> FOR ID IN command DO statements DONE .)


state 117

    (56) if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .

    WHILE           reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    IF              reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    FOR             reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    ID              reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    LEFT_BRACE      reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    LEFT_BRACKET    reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    CLEFT_BRACKET   reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    HASHTAG         reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    NUMBER          reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
    DOLLAR          reduce using rule 56 (if_statement -> IF condition SEMICOLON THEN statements ELSE statements FI .)
